,Image,detected_class,detected_pix_len,gt_class,gt_pix_len,detection_score,Whale,Flight,Total Altitude,Focal length (mm),Pixel size,Pixel Length,Total Length (m),Estimated % Error,Notes,detected_len,gt_len
23,DSC00429.JPG,5,171.0759805,5,171.0759234,0.999374807,Bb18_066_001,22,82.54,5,0.000391667,1011.171,6.54,,,6.481145528,6.481143365
46,DSC02239.JPG,3,353.2406728,3,363.1387382,0.998781741,Mn170810-40,12,42.8954,5,0.000391667,2108.779,7.09,0.74%,,6.954720742,7.149597171
28,DSC09223.JPG,5,319.9780635,5,332.3400263,0.999683738,Bb18_063_008,12,47.95,5,0.000391667,1970.822,7.4,,,7.042179458,7.314245486
51,DSC01565.JPG,3,247.1657142,3,249.3951673,0.944467664,Mn20170810-UnID2 (S-IOS-25),9,67.8554,5,0.000391667,1456.879,7.74,0.74%,,7.697876033,7.767311447
57,DSC00833.JPG,3,336.8840776,3,335.1862694,0.999517202,Mn170808-42,4,51.22,5,0.000391667,1973.671,7.92,0.04%,,7.919875055,7.879960943
24,DSC09175.JPG,5,385.6978069,5,395.1719931,0.999162555,Bb18_063_007,12,46.75,5,0.000391667,2318.574,8.49,,,8.276125267,8.479417976
25,DSC09070.JPG,5,235.3783786,5,240.6864983,0.999866247,Bb18_063_004-45,10,77.5,5,0.000391667,3094.603,8.62,,,8.372719472,8.56153629
56,DSC00948.JPG,3,221.1127449,3,221.2283004,0.872724891,Mn170809-41,5,84.51,5,0.000391667,1306.139,8.65,0.04%,,8.576698601,8.58118086
33,DSC09289.JPG,5,530.9716532,5,551.5267565,0.990393102,Bb18_063_012,13,35.25,5,0.000391667,3184.54,8.79,,,8.590703467,8.923268862
32,DSC09329.JPG,5,447.0022271,5,459.4986298,0.99406141,Bb18_063_011,13,42.2,5,0.000391667,2680.109,8.86,,,8.658056366,8.900101151
31,DSC09233.JPG,5,393.155065,5,399.261676,0.999833584,Bb18_063_005,12,48.65,5,0.000391667,2333.053,8.89,,,8.778998817,8.915357053
29,DSC09219.JPG,5,388.248275,5,402.0882841,0.999383926,Bb18_063_006,12,48.4,5,0.000391667,2353.441,8.92,,,8.624882105,8.932336006
30,DSC09242.JPG,5,400.4072515,5,407.521682,0.999439657,Bb18_063_010,12,48.45,5,0.000391667,2389.788,9.07,,,8.904181139,9.062390507
34,DSC09258.JPG,5,411.0058598,5,413.0204971,0.981750131,Bb18_063_009,12,49.05,5,0.000391667,2402.783,9.23,,,9.253058254,9.298414192
26,DSC09056.JPG,5,254.0196033,5,266.9943355,0.999499917,Bb18_063_003,10,77.95,5,0.000391667,1566.702,9.57,,,9.088278436,9.55248662
48,DSC02093.JPG,3,377.5352534,3,382.2600723,0.983807206,Mn170810-42,11,56.4554,5,0.000391667,2210.797,9.78,0.74%,,9.782757115,9.905187418
3,DSC00476.JPG,3,748.974622,3,763.410111,0.999907374,Mn_066_F23_11,23,28.79,5,0.000391667,4472.323,10.08,,,9.897079031,10.08783206
35,DSC04952.JPG,3,315.0189118,3,331.7619105,0.995291829,Mn20170817-UnID1,30,65.6,5,0.000391667,1979.213,10.17,0.04%,,9.48503062,9.989152276
52,DSC01506.JPG,3,338.9556239,3,331.0796807,0.998421907,Mn20170810-UnID1 (S-IOS-23),9,68.0054,5,0.000391667,1910.029,10.17,0.74%,,10.5799719,10.3341366
55,DSC01082.JPG,3,355.4573282,3,358.2371841,0.988112867,Mn170809-43,6,62.1454,5,0.000391667,2090.291,10.18,0.74%,,10.13899084,10.21828287
45,DSC02464.JPG,5,323.8795706,3,319.4776345,0.630066574,Mn170807-50c,13,70.9854,5,0.000391667,1880.005,10.45,0.74%,This measurement is from a re-encounter on 8/11 in Flight 13,10.55239063,10.40897019
6,DSC09573.JPG,3,458.4166517,3,459.4135931,0.999983907,Mn_066_F17_02,17,50.15,5,0.000391667,2686.013,10.55,,,10.55187391,10.57482159
43,DSC03560.JPG,3,355.9254247,3,364.3308618,0.986738205,Mn170815-20,19,67.18,5,0.000391667,2125.862,11.19,0.04%,,10.97481687,11.23399513
47,DSC02121.JPG,3,442.1639424,3,451.2183126,0.999512196,Mn20170810-UnID3 (S-IOS-28),11,55.5054,5,0.000391667,2613.422,11.36,0.04%,,11.26462741,11.49529775
36,DSC04947.JPG,3,374.9626404,3,382.4994202,0.997983098,Mn170817-30,30,65.68,5,0.000391667,2237.147,11.51,0.04%,,11.30366853,11.53087319
4,DSC09869.JPG,3,580.6504413,3,592.5763072,0.999892235,Mn_066_F18_07,18,43.05,5,0.000391667,3443.081,11.61,,,11.47324287,11.70888957
53,DSC01426.JPG,3,416.0780283,3,422.1444637,0.860643089,Mn170809-50,8,59.5054,5,0.000391667,2496.411,11.64,0.74%,,11.3639531,11.52964002
58,DSC00566.JPG,3,330.8488718,3,333.5429131,0.814117074,Mn20170807-UnID1,2,76.537,5,0.000391667,1955.781,11.73,0.74%,,11.6224949,11.71713473
50,DSC01615.JPG,3,374.959992,3,381.2899125,0.998731434,Mn170810-41,9,67.9954,5,0.000391667,2204.989,11.74,0.74%,,11.70207117,11.89962073
38,DSC04872.JPG,3,354.1722437,3,359.2016316,0.978186905,Mn20170817-UnID5,29,70.8376,5,0.000391667,2128.472,11.81,0.74%,,11.51533647,11.67885887
59,DSC00477.JPG,3,337.0296134,3,345.2506158,0.900299966,Mn170807-41,2,76.97,5,0.000391667,2015.837,12.15,0.04%,,11.90660153,12.19703358
44,DSC03457.JPG,3,365.6049509,3,378.5840431,0.99221611,Mn170815-10,19,71.19,5,0.000391667,2190.196,12.21,0.04%,,11.94618764,12.37028111
41,DSC04798.JPG,3,447.8267029,3,450.9843689,0.997553766,Mn20170817-UnID2,29,60.1376,5,0.000391667,2626.232,12.37,0.74%,,12.36102114,12.4481798
39,DSC04863.JPG,3,383.221582,3,385.0127085,0.964702725,Mn20170817-UnID4,29,71.1976,5,0.000391667,2220.567,12.38,0.74%,,12.52315006,12.58168159
37,DSC04878.JPG,3,371.0670936,3,380.160342,0.989459157,Mn20170817-UnID6,29,70.9476,5,0.000391667,2234.453,12.42,0.74%,,12.08337969,12.37949103
54,DSC01123.JPG,3,315.7007817,3,371.034962,0.979461849,Mn170809-44,7,74.8154,5,0.000391667,2139.537,12.54,0.74%,,10.84088982,12.74101736
5,DSC09595.JPG,3,524.2155613,3,549.4023459,0.999920607,Mn_066_F17_03,17,49.8,5,0.000391667,3235.399,12.62,,,11.98222643,12.55793189
1,DSC00724.JPG,3,595.0217241,3,613.0993829,0.999714673,Mn_066_F26_15,26,45.29,5,0.000391667,3574.909,12.68,,,12.36896651,12.74475439
49,DSC02035.JPG,3,357.0069017,3,362.0687843,0.995855153,Mn20170810-UnID4,11,78.2354,5,0.000391667,2088.288,12.8,0.04%,,12.81970969,13.0014761
42,DSC04723.JPG,3,410.8247375,3,403.5218951,0.997071743,Mn170817-50,28,70.46,5,0.000391667,2344.279,12.94,0.04%,,13.28609936,13.04992496
2,DSC00605.JPG,3,525.4206955,3,531.5429053,0.999859571,Mn_066_F25_13,25,55.14,5,0.000391667,3128.722,13.51,,,13.29756763,13.45251108
8,DSC03182.JPG,1,494.3631572,1,506.7010299,0.999825418,Bm170814-51,17,87.2956,5,0.000391667,2969.25,20.3,0.74%,,19.80782189,20.30216776
13,DSC03996.JPG,1,534.5857589,1,550.4014733,0.999626875,Bm170815-28,22,83.6076,5,0.000391667,3215.155,21.06,0.74%,,20.51452252,21.12144446
16,DSC04331.JPG,1,533.3112444,1,538.9072163,0.99965167,Bm20170816-UnID2,24,85.8976,5,0.000391667,3151.872,21.21,0.74%,,21.02616369,21.24678874
14,DSC04110.JPG,1,526.2442336,1,537.1349501,0.999662519,Bm20170816-UnID1,23,86.8476,5,0.000391667,3139.429,21.36,0.74%,,20.9770031,21.41112585
11,DSC03795.JPG,1,606.1195415,1,615.1178489,0.999492407,Bm170815-43,20,75.83,5,0.000391667,3642.993,21.64,0.04%,,21.09587838,21.4090628
20,DSC04565.JPG,1,495.5864408,1,550.9899727,0.999970317,Bm170816-44,26,85.0376,5,0.000391667,3248.325,21.64,0.74%,,19.34321599,21.50566919
22,DSC04578.JPG,1,536.3739127,1,551.3283085,0.999823987,Bm20170816-UnID3,26,85.2776,5,0.000391667,3270.359,21.85,0.74%,,20.99427528,21.57960707
19,DSC04475.JPG,1,517.9295109,1,529.9678784,0.998959064,Bm170816-27,25,90.7876,5,0.000391667,3074.874,21.87,0.74%,,21.58218762,22.0838279
12,DSC03665.JPG,1,615.9399106,1,621.8246546,0.999863267,Bm170815-31,20,76.42,5,0.000391667,3698.421,22.14,0.04%,,21.60447165,21.81088267
7,DSC03206.JPG,1,636.9591732,1,645.8993713,0.997334242,Bm170814-40,18,74.3608,5,0.000391667,3838.496,22.36,0.74%,,21.73971873,22.04485193
0,DSC03331.JPG,1,640.3459945,1,657.9520613,0.999911427,Bm170814-50,18,74.5408,5,0.000391667,3845.876,22.46,0.74%,,21.90821618,22.51057415
9,DSC02689.JPG,1,655.1929351,1,676.9482218,0.999572217,Bm170813-44,14,72.01,5,0.000391667,3993.84,22.53,0.04%,,21.65510469,22.37414939
10,DSC03868.JPG,1,773.4531616,1,793.2747821,0.999937773,Bm170815-21,21,61.62,5,0.000391667,4671.276,22.55,0.04%,,21.8752983,22.43590608
15,DSC04067.JPG,1,561.432087,1,565.35469,0.999203384,Bm170816-51,23,87.9376,5,0.000391667,3328.717,22.93,0.74%,,22.66053241,22.81885659
21,DSC04596.JPG,1,574.4744082,1,584.2892622,0.999947667,Bm170816-23,26,84.5076,5,0.000391667,3467.517,22.95,0.74%,,22.28254157,22.66323719
17,DSC04216.JPG,1,598.9497665,1,608.5835015,0.999623775,Bm170816-41,24,86.1176,5,0.000391667,3575.564,24.12,0.74%,,23.67448764,24.05527707
18,DSC04471.JPG,1,571.0716965,1,580.1249317,0.999757349,Bm170816-42,25,91.6076,5,0.000391667,3404.188,24.43,0.74%,,24.01156198,24.39221877